Index;Incoming Calls;Answered Calls;Answer Rate;Abandoned Calls;Answer Speed (AVG);Talk Duration (AVG);Waiting Time (AVG);Service Level (20 Seconds);Date
941;176;157;89,2;19;0:00:17;0:02:51;0:04:08;73,53;44963
942;176;163;92,61;13;0:00:24;0:03:11;0:03:07;64,16;44963
943;26;26;100;0;0:00:24;0:03:03;0:01:57;69,23;44963
944;170;167;98,24;3;0:00:16;0:02:47;0:02:08;79,41;44963
945;154;147;95,45;7;0:00:21;0:03:02;0:03:47;75,16;44963
946;165;152;92,12;13;0:00:17;0:02:58;0:03:40;80,75;44963
947;153;143;93,46;10;0:00:19;0:03:05;0:03:15;77,63;44963
948;175;169;96,57;6;0:00:11;0:02:17;0:02:12;85,63;44963
949;241;214;88,8;27;0:00:29;0:03:00;0:14:33;66,23;44963
950;14;14;100;0;0:00:16;0:02:46;0:01:27;85,71;44963
951;57;55;96,49;2;0:00:12;0:02:35;0:02:07;85,96;44963
952;954;644;67,51;310;0:01:14;0:02:05;0:11:12;26,33;44963
953;374;344;91,98;30;0:00:28;0:03:03;0:08:52;61,85;44963
954;265;245;92,45;20;0:00:31;0:03:05;0:03:21;56,7;44963
955;222;205;92,34;17;0:00:20;0:03:12;0:02:10;72,69;44963
956;203;192;94,58;11;0:00:27;0:03:04;0:04:07;68,66;44963
957;33;31;93,94;2;0:00:29;0:02:15;0:05:43;78,13;44963
958;220;195;88,64;25;0:00:28;0:02:45;0:03:06;59,62;44963
959;185;177;95,68;8;0:00:16;0:02:33;0:03:08;80,11;44963
960;203;172;84,73;31;0:00:34;0:02:53;0:05:06;52,79;44963
961;218;193;88,53;25;0:00:34;0:02:58;0:07:34;61,97;44963
962;204;194;95,1;10;0:00:16;0:02:52;0:03:06;81,31;44963
963;242;211;87,19;31;0:00:44;0:02:57;0:06:08;47,7;44964
964;29;29;100;0;0:00:08;0:02:40;0:00:44;89,66;44964
965;171;163;95,32;8;0:00:24;0:02:58;0:03:19;69,23;44964
966;190;166;87,37;24;0:00:46;0:02:59;0:09:20;42,25;44964
967;221;196;88,69;25;0:00:33;0:02:57;0:05:25;53,67;44964
968;297;241;81,14;56;0:00:49;0:03:11;0:06:52;44,83;44964
969;233;214;91,85;19;0:00:26;0:02:49;0:03:53;62,5;44964
970;198;191;96,46;7;0:00:14;0:03:01;0:02:09;82,74;44964
971;15;15;100;0;0:00:04;0:03:19;0:00:14;100;44964
972;27;25;92,59;2;0:00:08;0:02:34;0:02:04;88,89;44964
973;7;6;85,71;1;0:00:03;0:04:48;0:00:31;85,71;44964
974;169;144;85,21;25;0:00:33;0:02:36;0:08:31;56,36;44964
975;224;206;91,96;18;0:00:20;0:02:35;0:02:26;70,72;44964
976;170;160;94,12;10;0:00:28;0:03:01;0:05:10;62,35;44964
977;161;149;92,55;12;0:00:24;0:03:08;0:02:34;68,13;44964
978;37;35;94,59;2;0:00:12;0:02:48;0:01:03;80,56;44964
979;183;169;92,35;14;0:00:32;0:02:58;0:04:28;59,89;44964
980;221;206;93,21;15;0:00:30;0:02:54;0:04:23;58,18;44964
981;202;193;95,54;9;0:00:18;0:02:53;0:02:48;75,38;44964
982;193;163;84,46;30;0:00:36;0:03:12;0:05:12;53,4;44964
983;201;196;97,51;5;0:00:10;0:02:43;0:02:32;89;44964
984;193;180;93,26;13;0:00:21;0:02:42;0:03:17;73,16;44964
985;27;25;92,59;2;0:00:25;0:02:03;0:02:07;66,67;44964
986;227;206;90,75;21;0:00:29;0:03:01;0:04:26;66,67;44964
987;225;199;88,44;26;0:00:35;0:02:58;0:05:19;52,68;44964
988;204;193;94,61;11;0:00:33;0:02:39;0:05:21;58,82;44964
989;221;194;87,78;27;0:00:29;0:02:48;0:05:05;60,73;44965
990;172;154;89,53;18;0:00:34;0:03:09;0:03:06;54,17;44965
991;161;150;93,17;11;0:00:36;0:02:51;0:05:53;52,8;44965
992;17;14;82,35;3;0:00:47;0:03:08;0:02:52;41,18;44965
993;168;145;86,31;23;0:00:38;0:02:57;0:04:08;50,61;44965
994;160;142;88,75;18;0:00:33;0:02:44;0:09:18;54,14;44965
995;185;159;85,95;26;0:00:41;0:02:56;0:05:43;42,7;44965
996;155;146;94,19;9;0:00:28;0:02:49;0:03:27;65,16;44965
997;188;172;91,49;16;0:00:28;0:02:39;0:03:04;59,78;44965
998;152;120;78,95;32;0:00:29;0:02:54;0:06:35;53,06;44965
999;26;26;100;0;0:00:17;0:03:01;0:01:18;80,77;44965
1000;152;140;92,11;12;0:00:21;0:02:58;0:06:40;70,67;44965
1001;130;125;96,15;5;0:00:08;0:02:39;0:01:02;92;44965
1002;191;187;97,91;4;0:00:18;0:02:33;0:02:53;83,07;44965
1003;254;227;89,37;27;0:00:33;0:02:57;0:04:35;56,57;44965
1004;213;188;88,26;25;0:00:30;0:02:52;0:05:10;54,81;44965
1005;176;151;85,8;25;0:00:32;0:02:45;0:06:12;55,75;44965
1006;61;59;96,72;2;0:00:16;0:01:31;0:03:06;80,33;44965
1007;166;154;92,77;12;0:00:28;0:02:56;0:03:16;61,82;44965
1008;191;172;90,05;19;0:00:21;0:02:40;0:03:23;73,77;44965
1009;171;157;91,81;14;0:00:19;0:02:34;0:02:07;72,62;44965
1010;153;124;81,05;29;0:00:50;0:03:04;0:06:01;45,33;44965
1011;183;158;86,34;25;0:00:33;0:02:52;0:05:10;51,91;44965
1012;14;14;100;0;0:00:15;0:03:43;0:01:32;85,71;44965
1013;18;18;100;0;0:00:03;0:02:56;0:00:06;100;44965
1014;159;148;93,08;11;0:00:22;0:02:36;0:03:15;69,43;44965
1015;143;134;93,71;9;0:00:22;0:02:51;0:05:10;74,1;44966
1016;195;175;89,74;20;0:00:29;0:02:47;0:04:11;61,58;44966
1017;194;150;77,32;44;0:00:37;0:02:47;0:04:17;47,34;44966
1018;390;362;92,82;28;0:00:31;0:02:50;0:05:46;59,48;44966
1019;238;205;86,13;33;0:00:29;0:02:18;0:05:10;60,87;44966
1020;29;28;96,55;1;0:00:09;0:02:28;0:01:05;89,29;44966
1021;30;29;96,67;1;0:00:19;0:02:30;0:02:31;83,33;44966
1022;287;273;95,12;14;0:00:16;0:02:20;0:03:06;79;44966
1023;474;380;80,17;94;0:00:39;0:02:08;0:07:58;47,42;44966
1024;277;230;83,03;47;0:00:40;0:02:52;0:06:13;46,18;44966
1025;173;163;94,22;10;0:00:17;0:02:46;0:02:44;77,19;44966
1026;167;152;91,02;15;0:00:13;0:02:37;0:05:10;84,15;44966
1027;27;24;88,89;3;0:00:20;0:02:05;0:03:43;76,92;44966
1028;173;153;88,44;20;0:00:29;0:02:46;0:03:06;57,99;44966
1029;36;27;75;9;0:00:36;0:02:55;0:03:57;41,67;44966
1030;186;171;91,94;15;0:00:27;0:02:49;0:03:28;64,48;44966
1031;160;149;93,13;11;0:00:23;0:02:47;0:04:52;74,05;44966
1032;233;215;92,27;18;0:00:22;0:02:34;0:08:08;74,12;44966
1033;162;157;96,91;5;0:00:13;0:02:32;0:05:10;82,72;44966
1034;27;24;88,89;3;0:00:18;0:02:10;0:03:51;70,37;44966
1035;168;155;92,26;13;0:00:26;0:03:18;0:03:08;64,88;44966
1036;328;301;91,77;27;0:00:23;0:02:29;0:06:59;67,91;44966
1037;234;208;88,89;26;0:00:20;0:02:44;0:05:18;72,25;44966
1038;37;34;91,89;3;0:00:14;0:02:16;0:03:44;83,78;44966
1039;185;167;90,27;18;0:00:18;0:02:43;0:06:12;73,51;44966
1040;139;132;94,96;7;0:00:10;0:02:57;0:03:28;88,32;44966
1041;13;11;84,62;2;0:00:46;0:02:07;0:02:35;41,67;44967
1042;161;152;94,41;9;0:00:23;0:02:28;0:02:52;69,62;44967
1043;149;144;96,64;5;0:00:15;0:02:46;0:03:01;83,11;44967
1044;178;167;93,82;11;0:00:22;0:02:42;0:05:24;74,86;44967
1045;224;210;93,75;14;0:00:21;0:03:00;0:04:47;72,52;44967
1046;277;273;98,56;4;0:00:10;0:02:00;0:02:03;89,74;44967
1047;188;172;91,49;16;0:00:20;0:02:41;0:03:36;72,19;44967
1048;26;22;84,62;4;0:00:34;0:02:23;0:06:18;68;44967
1049;177;167;94,35;10;0:00:35;0:02:56;0:03:15;56,25;44967
1050;149;144;96,64;5;0:00:28;0:02:47;0:03:48;66,22;44967
1051;147;147;100;0;0:00:11;0:02:51;0:02:03;85,71;44967
1052;140;134;95,71;6;0:00:19;0:02:44;0:08:19;78,57;44967
1053;177;163;92,09;14;0:00:19;0:02:35;0:07:16;75,71;44967
1054;169;169;100;0;0:00:09;0:02:45;0:01:05;89,94;44967
1055;26;21;80,77;5;0:00:27;0:02:28;0:02:04;48;44967
1056;147;140;95,24;7;0:00:12;0:02:48;0:02:11;85,52;44967
1057;127;122;96,06;5;0:00:21;0:02:48;0:02:07;70,87;44967
1058;141;135;95,74;6;0:00:17;0:02:27;0:04:08;78,01;44967
1059;208;181;87,02;27;0:00:38;0:02:39;0:04:08;49,02;44967
1060;178;163;91,57;15;0:00:33;0:02:54;0:04:58;54,8;44967
1061;198;190;95,96;8;0:00:25;0:02:32;0:02:22;67,01;44967
1062;21;17;80,95;4;0:00:44;0:03:31;0:04:37;47,62;44967
1063;171;161;94,15;10;0:00:16;0:02:35;0:06:14;81,44;44967
1064;200;196;98;4;0:00:09;0:02:51;0:02:01;91,92;44967
1065;166;157;94,58;9;0:00:24;0:02:40;0:01:54;64,63;44967
1066;230;217;94,35;13;0:00:27;0:02:39;0:02:03;57,21;44967
1067;174;168;96,55;6;0:00:24;0:02:57;0:02:54;69,59;44968
1068;240;185;77,08;55;0:01:00;0:03:02;0:05:00;29,79;44968
1069;35;27;77,14;8;0:00:48;0:02:56;0:03:53;43,33;44968
1070;198;179;90,4;19;0:00:27;0:02:41;0:09:40;60,1;44968
1071;189;181;95,77;8;0:00:19;0:02:59;0:02:44;71,43;44968
1072;229;219;95,63;10;0:00:30;0:03:15;0:06:25;59,21;44968
1073;254;235;92,52;19;0:00:27;0:02:56;0:03:52;59,68;44968
1074;584;521;89,21;63;0:00:29;0:02:16;0:04:21;58,3;44968
1075;564;551;97,7;13;0:00:12;0:01:40;0:01:46;83,96;44968
1076;150;149;99,33;1;0:00:10;0:01:40;0:02:11;89,33;44968
1077;521;499;95,78;22;0:00:23;0:01:36;0:03:04;70,93;44968
1078;330;309;93,64;21;0:00:21;0:03:19;0:06:32;69,54;44968
1079;298;288;96,64;10;0:00:13;0:03:20;0:04:03;84,75;44968
1080;294;287;97,62;7;0:00:14;0:03:28;0:03:19;82,25;44968
1081;261;253;96,93;8;0:00:10;0:03:03;0:05:48;89,96;44968
1082;223;210;94,17;13;0:00:16;0:03:07;0:05:23;80,09;44968
1083;59;58;98,31;1;0:00:21;0:03:41;0:03:12;74,58;44968
1084;340;327;96,18;13;0:00:21;0:01:55;0:03:46;77,61;44968
1085;287;280;97,56;7;0:00:13;0:03:05;0:01:56;84,32;44968
1086;269;257;95,54;12;0:00:16;0:03:04;0:03:49;82,02;44968
1087;270;261;96,67;9;0:00:12;0:03:06;0:04:29;85,87;44968
1088;285;273;95,79;12;0:00:12;0:03:14;0:02:53;85,36;44968
1089;251;229;91,24;22;0:00:22;0:02:59;0:03:06;73,06;44968
1090;47;47;100;0;0:00:13;0:03:03;0:01:29;87,23;44968
1091;233;225;96,57;8;0:00:13;0:03:02;0:01:57;84,72;44968
1092;257;248;96,5;9;0:00:14;0:03:14;0:03:42;83,4;44968
1093;245;234;95,51;11;0:00:11;0:03:01;0:01:56;85,95;44969
1094;267;265;99,25;2;0:00:05;0:02:59;0:01:13;97,36;44969
1095;231;224;96,97;7;0:00:11;0:02:56;0:02:54;86,58;44969
1096;236;226;95,76;10;0:00:19;0:03:04;0:03:06;75;44969
1097;81;78;96,3;3;0:00:11;0:02:57;0:00:58;81,25;44969
1098;281;273;97,15;8;0:00:11;0:03:02;0:03:21;88,49;44969
1099;399;387;96,99;12;0:00:11;0:02:51;0:02:25;86,36;44969
1100;291;287;98,63;4;0:00:11;0:02:36;0:03:38;87,97;44969
1101;290;281;96,9;9;0:00:07;0:03:03;0:01:00;91,64;44969
1102;230;227;98,7;3;0:00:08;0:03:06;0:01:12;91,67;44969
1103;236;216;91,53;20;0:00:17;0:03:09;0:02:54;70,69;44969
1104;45;44;97,78;1;0:00:05;0:02:45;0:01:56;93,33;44969
1105;249;238;95,58;11;0:00:11;0:02:42;0:01:58;86,53;44969
1106;350;328;93,71;22;0:00:28;0:02:31;0:02:28;58,26;44969
1107;361;306;84,76;55;0:00:27;0:02:26;0:06:41;60,17;44969
1108;262;256;97,71;6;0:00:13;0:02:50;0:02:54;86,15;44969
1109;302;288;95,36;14;0:00:21;0:02:56;0:02:59;71,1;44969
1110;299;268;89,63;31;0:00:28;0:02:49;0:02:58;55,41;44969
1111;50;49;98;1;0:00:24;0:02:55;0:02:08;76;44969
1112;285;273;95,79;12;0:00:21;0:02:49;0:03:30;76,16;44969
1113;77;75;97,4;2;0:00:09;0:02:43;0:02:10;92,11;44969
1114;332;321;96,69;11;0:00:17;0:02:58;0:03:34;80,66;44969
1115;282;266;94,33;16;0:00:22;0:03:10;0:08:12;74,29;44969
1116;256;248;96,88;8;0:00:14;0:03:00;0:03:52;82,35;44969
1117;177;176;99,44;1;0:00:12;0:02:37;0:01:45;83,52;44969
1118;27;24;88,89;3;0:00:13;0:02:15;0:01:08;74,07;44969
1119;307;305;99,35;2;0:00:09;0:03:01;0:01:42;91,8;44970
1120;587;577;98,3;10;0:00:10;0:02:08;0:01:56;91,94;44970
1121;270;265;98,15;5;0:00:07;0:02:44;0:01:56;91,79;44970
1122;307;297;96,74;10;0:00:14;0:02:59;0:02:55;82,24;44970
1123;242;238;98,35;4;0:00:06;0:02:42;0:01:55;94,63;44970
1124;194;182;93,81;12;0:00:12;0:02:57;0:01:36;81,15;44970
1125;21;21;100;0;0:00:12;0:03:07;0:01:34;90,48;44970
1126;291;288;98,97;3;0:00:07;0:02:46;0:01:24;93,79;44970
1127;516;479;92,83;37;0:00:26;0:02:40;0:03:31;63,8;44970
1128;452;447;98,89;5;0:00:06;0:02:04;0:03:52;94,44;44970
1129;375;375;100;0;0:00:05;0:02:13;0:01:05;96,53;44970
1130;306;287;93,79;19;0:00:19;0:02:15;0:04:50;76,32;44970
1131;241;235;97,51;6;0:00:15;0:02:40;0:01:57;80,33;44970
1132;34;34;100;0;0:00:18;0:03:01;0:02:08;85,29;44970
1133;248;238;95,97;10;0:00:19;0:02:43;0:04:33;74,09;44970
1134;323;307;95,05;16;0:00:13;0:02:42;0:03:28;82,7;44970
1135;260;257;98,85;3;0:00:10;0:02:29;0:01:42;91,12;44970
1136;316;311;98,42;5;0:00:10;0:02:41;0:02:54;87,54;44970
1137;60;59;98,33;1;0:00:03;0:02:41;0:01:55;98,33;44970
1138;267;251;94,01;16;0:00:19;0:02:27;0:07:44;75,56;44970
1139;30;29;96,67;1;0:00:08;0:02:00;0:00:46;93,1;44970
1140;247;238;96,36;9;0:00:13;0:02:35;0:02:54;83,33;44970
1141;376;365;97,07;11;0:00:15;0:03:00;0:03:30;81,77;44970
1142;316;306;96,84;10;0:00:13;0:02:55;0:01:58;82,8;44970
1143;310;304;98,06;6;0:00:07;0:02:51;0:01:40;92,16;44970
1144;340;327;96,18;13;0:00:23;0:02:55;0:02:34;71,34;44970
1145;306;289;94,44;17;0:00:24;0:02:43;0:05:04;69,74;44971
1146;40;40;100;0;0:00:05;0:02:46;0:00:51;97,5;44971
1147;378;370;97,88;8;0:00:11;0:02:52;0:02:36;86,7;44971
1148;424;416;98,11;8;0:00:14;0:02:54;0:03:41;83,89;44971
1149;356;353;99,16;3;0:00:05;0:02:48;0:01:04;97,17;44971
1150;320;308;96,25;12;0:00:10;0:02:33;0:03:24;88,99;44971
1151;351;341;97,15;10;0:00:11;0:02:50;0:01:49;86,25;44971
1152;85;83;97,65;2;0:00:13;0:02:47;0:03:44;85,88;44971
1153;44;43;97,73;1;0:00:09;0:02:33;0:03:52;84,09;44971
1154;388;363;93,56;25;0:00:19;0:03:06;0:02:54;75,2;44971
1155;283;280;98,94;3;0:00:06;0:03:05;0:01:49;95,73;44971
1156;241;238;98,76;3;0:00:05;0:02:55;0:03:16;96,67;44971
1157;280;273;97,5;7;0:00:09;0:02:46;0:03:38;88,21;44971
1158;294;273;92,86;21;0:00:26;0:03:16;0:02:44;61,77;44971
1159;290;246;84,83;44;0:00:27;0:03:04;0:04:44;63,86;44971
1160;32;32;100;0;0:00:06;0:02:43;0:01:10;96,88;44971
1161;270;263;97,41;7;0:00:12;0:02:52;0:02:00;85,45;44971
1162;212;208;98,11;4;0:00:08;0:02:43;0:02:34;91;44971
1163;246;238;96,75;8;0:00:07;0:02:53;0:03:48;91,84;44971
1164;194;190;97,94;4;0:00:08;0:02:43;0:03:34;92,78;44971
1165;179;176;98,32;3;0:00:06;0:02:44;0:01:43;96,05;44971
1166;67;65;97,01;2;0:00:09;0:02:36;0:01:59;89,55;44971
1167;27;27;100;0;0:00:09;0:02:27;0:01:33;88,89;44971
1168;190;183;96,32;7;0:00:09;0:02:38;0:02:54;87,83;44971
1169;213;205;96,24;8;0:00:10;0:02:38;0:05:02;88,15;44971
1170;208;205;98,56;3;0:00:04;0:02:36;0:02:53;97,09;44971
1171;166;165;99,4;1;0:00:08;0:02:41;0:03:31;92,77;44972
1172;169;161;95,27;8;0:00:18;0:02:52;0:03:37;73,96;44972
1173;175;167;95,43;8;0:00:10;0:02:29;0:03:52;86,29;44972
1174;43;43;100;0;0:00:04;0:02:42;0:00:29;100;44972
1175;24;24;100;0;0:00:03;0:02:46;0:00:03;100;44972
1176;26;26;100;0;0:00:05;0:02:52;0:00:58;92,31;44972
1177;42;41;97,62;1;0:00:03;0:02:41;0:00:03;100;44972
1178;37;36;97,3;1;0:00:05;0:02:24;0:04:50;94,59;44972
1179;60;60;100;0;0:00:05;0:03:07;0:01:01;96,67;44972
1180;82;81;98,78;1;0:00:03;0:02:24;0:00:58;97,56;44972
1181;31;31;100;0;0:00:06;0:02:20;0:01:01;93,55;44972
1182;178;171;96,07;7;0:00:16;0:02:43;0:02:06;76,14;44972
1183;183;175;95,63;8;0:00:13;0:02:27;0:04:38;85,56;44972
1184;39;37;94,87;2;0:00:03;0:02:53;0:00:58;97,37;44972
1185;170;167;98,24;3;0:00:12;0:02:24;0:02:50;85,29;44972
1186;180;168;93,33;12;0:00:12;0:02:46;0:04:29;83,15;44972
1187;24;24;100;0;0:00:04;0:02:36;0:00:21;100;44972
1188;7;7;100;0;0:00:33;0:02:39;0:01:33;42,86;44972
1189;181;181;100;0;0:00:12;0:02:47;0:01:29;87,85;44972
1190;209;206;98,56;3;0:00:05;0:02:42;0:00:58;95,17;44972
1191;180;179;99,44;1;0:00:04;0:02:28;0:01:02;97,21;44972
1192;221;203;91,86;18;0:00:12;0:02:43;0:02:55;87,32;44972
1193;254;248;97,64;6;0:00:10;0:02:48;0:03:07;90,87;44972
1194;627;577;92,03;50;0:00:41;0:02:39;0:05:20;47,81;44972
1195;167;159;95,21;8;0:00:18;0:03:10;0:03:55;76,05;44972
1196;599;554;92,49;45;0:00:25;0:02:35;0:04:50;63,56;44972
1197;304;300;98,68;4;0:00:07;0:02:35;0:02:55;92,41;44973
1198;267;260;97,38;7;0:00:08;0:02:56;0:01:54;90,91;44973
1199;286;281;98,25;5;0:00:11;0:02:40;0:02:54;86,97;44973
1200;196;192;97,96;4;0:00:13;0:02:43;0:02:06;85,64;44973
1201;191;189;98,95;2;0:00:11;0:03:00;0:02:34;88,42;44973
1202;60;60;100;0;0:00:06;0:01:58;0:00:59;96,67;44973
1203;215;207;96,28;8;0:00:10;0:02:40;0:01:44;90,43;44973
1204;221;213;96,38;8;0:00:08;0:02:35;0:01:47;90,45;44973
1205;201;193;96,02;8;0:00:03;0:02:46;0:00:58;98,45;44973
1206;205;202;98,54;3;0:00:05;0:02:48;0:01:09;96,06;44973
1207;201;194;96,52;7;0:00:14;0:02:44;0:02:29;84,26;44973
1208;140;132;94,29;8;0:00:07;0:01:51;0:01:56;92,48;44973
1209;29;28;96,55;1;0:00:13;0:03:09;0:01:47;82,76;44973
1210;398;372;93,47;26;0:00:21;0:02:51;0:04:13;72,52;44973
1211;255;249;97,65;6;0:00:15;0:03:01;0:02:09;83,33;44973
1212;283;278;98,23;5;0:00:17;0:02:38;0:01:59;79,57;44973
1213;230;222;96,52;8;0:00:21;0:02:46;0:02:45;72,25;44973
1214;185;183;98,92;2;0:00:10;0:03:15;0:01:20;89,73;44973
1215;197;194;98,48;3;0:00:13;0:02:49;0:02:01;82,65;44973
1216;15;14;93,33;1;0:00:12;0:03:14;0:01:48;86,67;44973
1217;230;228;99,13;2;0:00:07;0:02:47;0:01:01;93,89;44973
1218;232;224;96,55;8;0:00:12;0:02:51;0:01:34;86,46;44973
1219;237;231;97,47;6;0:00:11;0:03:01;0:01:59;87,71;44973
1220;42;39;92,86;3;0:00:17;0:02:51;0:01:40;78,57;44973
1221;215;211;98,14;4;0:00:06;0:03:06;0:02:54;94,81;44973
1222;153;152;99,35;1;0:00:04;0:02:35;0:00:55;98,69;44973
1223;39;39;100;0;0:00:14;0:03:42;0:01:37;84,62;44974
1224;334;322;96,41;12;0:00:17;0:02:56;0:02:18;77,13;44974
1225;236;225;95,34;11;0:00:13;0:02:53;0:01:56;85,09;44974
1226;186;182;97,85;4;0:00:08;0:02:38;0:02:10;95,11;44974
1227;202;197;97,52;5;0:00:13;0:02:33;0:01:56;87;44974
1228;185;182;98,38;3;0:00:08;0:02:49;0:02:33;90,27;44974
1229;38;38;100;0;0:00:04;0:03:26;0:00:57;97,37;44974
1230;25;24;96;1;0:00:03;0:02:44;0:00:46;96;44974
1231;203;195;96,06;8;0:00:08;0:02:38;0:08:34;88,56;44974
1232;296;292;98,65;4;0:00:04;0:02:40;0:00:58;98,63;44974
1233;233;223;95,71;10;0:00:09;0:02:47;0:01:46;87,83;44974
1234;198;194;97,98;4;0:00:08;0:02:42;0:01:43;91,79;44974
1235;181;179;98,9;2;0:00:04;0:02:39;0:00:48;99,44;44974
1236;166;162;97,59;4;0:00:06;0:02:39;0:01:01;93,87;44974
1237;19;19;100;0;0:00:03;0:02:27;0:00:03;100;44974
1238;196;181;92,35;15;0:00:14;0:02:37;0:02:36;78,13;44974
1239;176;172;97,73;4;0:00:16;0:02:30;0:02:56;79,43;44974
1240;221;209;94,57;12;0:00:12;0:02:42;0:02:50;83,87;44974
1241;196;191;97,45;5;0:00:14;0:02:51;0:05:54;86,01;44974
1242;211;202;95,73;9;0:00:15;0:02:46;0:02:54;79,33;44974
1243;201;194;96,52;7;0:00:16;0:02:49;0:03:28;81,41;44974
1244;23;22;95,65;1;0:00:10;0:03:02;0:01:02;82,61;44974
1245;225;210;93,33;15;0:00:10;0:02:37;0:03:37;85,91;44974
1246;202;195;96,53;7;0:00:11;0:02:47;0:01:52;86,8;44974
1247;191;184;96,34;7;0:00:07;0:02:50;0:01:56;92,55;44974
1248;212;209;98,58;3;0:00:10;0:02:51;0:01:45;89,1;44974
1249;210;203;96,67;7;0:00:12;0:03:22;0:03:52;85,24;44975
1250;167;159;95,21;8;0:00:16;0:03:16;0:02:42;83,03;44975
1251;12;11;91,67;1;0:00:03;0:02:12;0:00:58;91,67;44975
